x,y,polygon_id
415,27,1
416,27,1
417,27,1
418,27,1
419,27,1
420,27,1
421,27,1
422,27,1
423,27,1
424,27,1
425,27,1
426,27,1
427,27,1
428,27,1
429,27,1
430,27,1
431,27,1
432,27,1
433,27,1
434,27,1
435,27,1
436,27,1
437,27,1
438,27,1
413,28,1
414,28,1
415,28,1
416,28,1
417,28,1
418,28,1
419,28,1
420,28,1
421,28,1
422,28,1
423,28,1
424,28,1
425,28,1
426,28,1
427,28,1
428,28,1
429,28,1
430,28,1
431,28,1
432,28,1
433,28,1
434,28,1
435,28,1
436,28,1
437,28,1
438,28,1
413,29,1
414,29,1
415,29,1
416,29,1
417,29,1
418,29,1
419,29,1
420,29,1
421,29,1
422,29,1
423,29,1
424,29,1
425,29,1
426,29,1
427,29,1
428,29,1
429,29,1
430,29,1
431,29,1
432,29,1
433,29,1
434,29,1
435,29,1
436,29,1
437,29,1
438,29,1
439,29,1
412,30,1
413,30,1
414,30,1
415,30,1
416,30,1
417,30,1
418,30,1
419,30,1
420,30,1
421,30,1
422,30,1
423,30,1
424,30,1
425,30,1
426,30,1
427,30,1
428,30,1
429,30,1
430,30,1
431,30,1
432,30,1
433,30,1
434,30,1
435,30,1
436,30,1
437,30,1
438,30,1
439,30,1
412,31,1
413,31,1
414,31,1
415,31,1
416,31,1
417,31,1
418,31,1
419,31,1
420,31,1
421,31,1
422,31,1
423,31,1
424,31,1
425,31,1
426,31,1
427,31,1
428,31,1
429,31,1
430,31,1
431,31,1
432,31,1
433,31,1
434,31,1
435,31,1
436,31,1
437,31,1
438,31,1
439,31,1
440,31,1
411,32,1
412,32,1
413,32,1
414,32,1
415,32,1
416,32,1
417,32,1
418,32,1
419,32,1
420,32,1
421,32,1
422,32,1
423,32,1
424,32,1
425,32,1
426,32,1
427,32,1
428,32,1
429,32,1
430,32,1
431,32,1
432,32,1
433,32,1
434,32,1
435,32,1
436,32,1
437,32,1
438,32,1
439,32,1
440,32,1
411,33,1
412,33,1
413,33,1
414,33,1
415,33,1
416,33,1
417,33,1
418,33,1
419,33,1
420,33,1
421,33,1
422,33,1
423,33,1
424,33,1
425,33,1
426,33,1
427,33,1
428,33,1
429,33,1
430,33,1
431,33,1
432,33,1
433,33,1
434,33,1
435,33,1
436,33,1
437,33,1
438,33,1
439,33,1
440,33,1
441,33,1
410,34,1
411,34,1
412,34,1
413,34,1
414,34,1
415,34,1
416,34,1
417,34,1
418,34,1
419,34,1
420,34,1
421,34,1
422,34,1
423,34,1
424,34,1
425,34,1
426,34,1
427,34,1
428,34,1
429,34,1
430,34,1
431,34,1
432,34,1
433,34,1
434,34,1
435,34,1
436,34,1
437,34,1
438,34,1
439,34,1
440,34,1
441,34,1
410,35,1
411,35,1
412,35,1
413,35,1
414,35,1
415,35,1
416,35,1
417,35,1
418,35,1
419,35,1
420,35,1
421,35,1
422,35,1
423,35,1
424,35,1
425,35,1
426,35,1
427,35,1
428,35,1
429,35,1
430,35,1
431,35,1
432,35,1
433,35,1
434,35,1
435,35,1
436,35,1
437,35,1
438,35,1
439,35,1
440,35,1
441,35,1
442,35,1
409,36,1
410,36,1
411,36,1
412,36,1
413,36,1
414,36,1
415,36,1
416,36,1
417,36,1
418,36,1
419,36,1
420,36,1
421,36,1
422,36,1
423,36,1
424,36,1
425,36,1
426,36,1
427,36,1
428,36,1
429,36,1
430,36,1
431,36,1
432,36,1
433,36,1
434,36,1
435,36,1
436,36,1
437,36,1
438,36,1
439,36,1
440,36,1
441,36,1
442,36,1
409,37,1
410,37,1
411,37,1
412,37,1
413,37,1
414,37,1
415,37,1
416,37,1
417,37,1
418,37,1
419,37,1
420,37,1
421,37,1
422,37,1
423,37,1
424,37,1
425,37,1
426,37,1
427,37,1
428,37,1
429,37,1
430,37,1
431,37,1
432,37,1
433,37,1
434,37,1
435,37,1
436,37,1
437,37,1
438,37,1
439,37,1
440,37,1
441,37,1
442,37,1
443,37,1
408,38,1
409,38,1
410,38,1
411,38,1
412,38,1
413,38,1
414,38,1
415,38,1
416,38,1
417,38,1
418,38,1
419,38,1
420,38,1
421,38,1
422,38,1
423,38,1
424,38,1
425,38,1
426,38,1
427,38,1
428,38,1
429,38,1
430,38,1
431,38,1
432,38,1
433,38,1
434,38,1
435,38,1
436,38,1
437,38,1
438,38,1
439,38,1
440,38,1
441,38,1
442,38,1
443,38,1
408,39,1
409,39,1
410,39,1
411,39,1
412,39,1
413,39,1
414,39,1
415,39,1
416,39,1
417,39,1
418,39,1
419,39,1
420,39,1
421,39,1
422,39,1
423,39,1
424,39,1
425,39,1
426,39,1
427,39,1
428,39,1
429,39,1
430,39,1
431,39,1
432,39,1
433,39,1
434,39,1
435,39,1
436,39,1
437,39,1
438,39,1
439,39,1
440,39,1
441,39,1
442,39,1
443,39,1
444,39,1
407,40,1
408,40,1
409,40,1
410,40,1
411,40,1
412,40,1
413,40,1
414,40,1
415,40,1
416,40,1
417,40,1
418,40,1
419,40,1
420,40,1
421,40,1
422,40,1
423,40,1
424,40,1
425,40,1
426,40,1
427,40,1
428,40,1
429,40,1
430,40,1
431,40,1
432,40,1
433,40,1
434,40,1
435,40,1
436,40,1
437,40,1
438,40,1
439,40,1
440,40,1
441,40,1
442,40,1
443,40,1
444,40,1
407,41,1
408,41,1
409,41,1
410,41,1
411,41,1
412,41,1
413,41,1
414,41,1
415,41,1
416,41,1
417,41,1
418,41,1
419,41,1
420,41,1
421,41,1
422,41,1
423,41,1
424,41,1
425,41,1
426,41,1
427,41,1
428,41,1
429,41,1
430,41,1
431,41,1
432,41,1
433,41,1
434,41,1
435,41,1
436,41,1
437,41,1
438,41,1
439,41,1
440,41,1
441,41,1
442,41,1
443,41,1
444,41,1
445,41,1
406,42,1
407,42,1
408,42,1
409,42,1
410,42,1
411,42,1
412,42,1
413,42,1
414,42,1
415,42,1
416,42,1
417,42,1
418,42,1
419,42,1
420,42,1
421,42,1
422,42,1
423,42,1
424,42,1
425,42,1
426,42,1
427,42,1
428,42,1
429,42,1
430,42,1
431,42,1
432,42,1
433,42,1
434,42,1
435,42,1
436,42,1
437,42,1
438,42,1
439,42,1
440,42,1
441,42,1
442,42,1
443,42,1
444,42,1
445,42,1
406,43,1
407,43,1
408,43,1
409,43,1
410,43,1
411,43,1
412,43,1
413,43,1
414,43,1
415,43,1
416,43,1
417,43,1
418,43,1
419,43,1
420,43,1
421,43,1
422,43,1
423,43,1
424,43,1
425,43,1
426,43,1
427,43,1
428,43,1
429,43,1
430,43,1
431,43,1
432,43,1
433,43,1
434,43,1
435,43,1
436,43,1
437,43,1
438,43,1
439,43,1
440,43,1
441,43,1
442,43,1
443,43,1
444,43,1
445,43,1
446,43,1
405,44,1
406,44,1
407,44,1
408,44,1
409,44,1
410,44,1
411,44,1
412,44,1
413,44,1
414,44,1
415,44,1
416,44,1
417,44,1
418,44,1
419,44,1
420,44,1
421,44,1
422,44,1
423,44,1
424,44,1
425,44,1
426,44,1
427,44,1
428,44,1
429,44,1
430,44,1
431,44,1
432,44,1
433,44,1
434,44,1
435,44,1
436,44,1
437,44,1
438,44,1
439,44,1
440,44,1
441,44,1
442,44,1
443,44,1
444,44,1
445,44,1
446,44,1
405,45,1
406,45,1
407,45,1
408,45,1
409,45,1
410,45,1
411,45,1
412,45,1
413,45,1
414,45,1
415,45,1
416,45,1
417,45,1
418,45,1
419,45,1
420,45,1
421,45,1
422,45,1
423,45,1
424,45,1
425,45,1
426,45,1
427,45,1
428,45,1
429,45,1
430,45,1
431,45,1
432,45,1
433,45,1
434,45,1
435,45,1
436,45,1
437,45,1
438,45,1
439,45,1
440,45,1
441,45,1
442,45,1
443,45,1
444,45,1
445,45,1
446,45,1
447,45,1
405,46,1
406,46,1
407,46,1
408,46,1
409,46,1
410,46,1
411,46,1
412,46,1
413,46,1
414,46,1
415,46,1
416,46,1
417,46,1
418,46,1
419,46,1
420,46,1
421,46,1
422,46,1
423,46,1
424,46,1
425,46,1
426,46,1
427,46,1
428,46,1
429,46,1
430,46,1
431,46,1
432,46,1
433,46,1
434,46,1
435,46,1
436,46,1
437,46,1
438,46,1
439,46,1
440,46,1
441,46,1
442,46,1
443,46,1
444,46,1
445,46,1
446,46,1
447,46,1
448,46,1
404,47,1
405,47,1
406,47,1
407,47,1
408,47,1
409,47,1
410,47,1
411,47,1
412,47,1
413,47,1
414,47,1
415,47,1
416,47,1
417,47,1
418,47,1
419,47,1
420,47,1
421,47,1
422,47,1
423,47,1
424,47,1
425,47,1
426,47,1
427,47,1
428,47,1
429,47,1
430,47,1
431,47,1
432,47,1
433,47,1
434,47,1
435,47,1
436,47,1
437,47,1
438,47,1
439,47,1
440,47,1
441,47,1
442,47,1
443,47,1
444,47,1
445,47,1
446,47,1
447,47,1
448,47,1
404,48,1
405,48,1
406,48,1
407,48,1
408,48,1
409,48,1
410,48,1
411,48,1
412,48,1
413,48,1
414,48,1
415,48,1
416,48,1
417,48,1
418,48,1
419,48,1
420,48,1
421,48,1
422,48,1
423,48,1
424,48,1
425,48,1
426,48,1
427,48,1
428,48,1
429,48,1
430,48,1
431,48,1
432,48,1
433,48,1
434,48,1
435,48,1
436,48,1
437,48,1
438,48,1
439,48,1
440,48,1
441,48,1
442,48,1
443,48,1
444,48,1
445,48,1
446,48,1
447,48,1
448,48,1
449,48,1
403,49,1
404,49,1
405,49,1
406,49,1
407,49,1
408,49,1
409,49,1
410,49,1
411,49,1
412,49,1
413,49,1
414,49,1
415,49,1
416,49,1
417,49,1
418,49,1
419,49,1
420,49,1
421,49,1
422,49,1
423,49,1
424,49,1
425,49,1
426,49,1
427,49,1
428,49,1
429,49,1
430,49,1
431,49,1
432,49,1
433,49,1
434,49,1
435,49,1
436,49,1
437,49,1
438,49,1
439,49,1
440,49,1
441,49,1
442,49,1
443,49,1
444,49,1
445,49,1
446,49,1
447,49,1
448,49,1
449,49,1
403,50,1
404,50,1
405,50,1
406,50,1
407,50,1
408,50,1
409,50,1
410,50,1
411,50,1
412,50,1
413,50,1
414,50,1
415,50,1
416,50,1
417,50,1
418,50,1
419,50,1
420,50,1
421,50,1
422,50,1
423,50,1
424,50,1
425,50,1
426,50,1
427,50,1
428,50,1
429,50,1
430,50,1
431,50,1
432,50,1
433,50,1
434,50,1
435,50,1
436,50,1
437,50,1
438,50,1
439,50,1
440,50,1
441,50,1
442,50,1
443,50,1
444,50,1
445,50,1
446,50,1
447,50,1
448,50,1
449,50,1
450,50,1
402,51,1
403,51,1
404,51,1
405,51,1
406,51,1
407,51,1
408,51,1
409,51,1
410,51,1
411,51,1
412,51,1
413,51,1
414,51,1
415,51,1
416,51,1
417,51,1
418,51,1
419,51,1
420,51,1
421,51,1
422,51,1
423,51,1
424,51,1
425,51,1
426,51,1
427,51,1
428,51,1
429,51,1
430,51,1
431,51,1
432,51,1
433,51,1
434,51,1
435,51,1
436,51,1
437,51,1
438,51,1
439,51,1
440,51,1
441,51,1
442,51,1
443,51,1
444,51,1
445,51,1
446,51,1
447,51,1
448,51,1
449,51,1
450,51,1
402,52,1
403,52,1
404,52,1
405,52,1
406,52,1
407,52,1
408,52,1
409,52,1
410,52,1
411,52,1
412,52,1
413,52,1
414,52,1
415,52,1
416,52,1
417,52,1
418,52,1
419,52,1
420,52,1
421,52,1
422,52,1
423,52,1
424,52,1
425,52,1
426,52,1
427,52,1
428,52,1
429,52,1
430,52,1
431,52,1
432,52,1
433,52,1
434,52,1
435,52,1
436,52,1
437,52,1
438,52,1
439,52,1
440,52,1
441,52,1
442,52,1
443,52,1
444,52,1
445,52,1
446,52,1
447,52,1
448,52,1
449,52,1
450,52,1
451,52,1
401,53,1
402,53,1
403,53,1
404,53,1
405,53,1
406,53,1
407,53,1
408,53,1
409,53,1
410,53,1
411,53,1
412,53,1
413,53,1
414,53,1
415,53,1
416,53,1
417,53,1
418,53,1
419,53,1
420,53,1
421,53,1
422,53,1
423,53,1
424,53,1
425,53,1
426,53,1
427,53,1
428,53,1
429,53,1
430,53,1
431,53,1
432,53,1
433,53,1
434,53,1
435,53,1
436,53,1
437,53,1
438,53,1
439,53,1
440,53,1
441,53,1
442,53,1
443,53,1
444,53,1
445,53,1
446,53,1
447,53,1
448,53,1
449,53,1
450,53,1
451,53,1
401,54,1
402,54,1
403,54,1
404,54,1
405,54,1
406,54,1
407,54,1
408,54,1
409,54,1
410,54,1
411,54,1
412,54,1
413,54,1
414,54,1
415,54,1
416,54,1
417,54,1
418,54,1
419,54,1
420,54,1
421,54,1
422,54,1
423,54,1
424,54,1
425,54,1
426,54,1
427,54,1
428,54,1
429,54,1
430,54,1
431,54,1
432,54,1
433,54,1
434,54,1
435,54,1
436,54,1
437,54,1
438,54,1
439,54,1
440,54,1
441,54,1
442,54,1
443,54,1
444,54,1
445,54,1
446,54,1
447,54,1
448,54,1
449,54,1
450,54,1
451,54,1
452,54,1
400,55,1
401,55,1
402,55,1
403,55,1
404,55,1
405,55,1
406,55,1
407,55,1
408,55,1
409,55,1
410,55,1
411,55,1
412,55,1
413,55,1
414,55,1
415,55,1
416,55,1
417,55,1
418,55,1
419,55,1
420,55,1
421,55,1
422,55,1
423,55,1
424,55,1
425,55,1
426,55,1
427,55,1
428,55,1
429,55,1
430,55,1
431,55,1
432,55,1
433,55,1
434,55,1
435,55,1
436,55,1
437,55,1
438,55,1
439,55,1
440,55,1
441,55,1
442,55,1
443,55,1
444,55,1
445,55,1
446,55,1
447,55,1
448,55,1
449,55,1
450,55,1
451,55,1
452,55,1
400,56,1
401,56,1
402,56,1
403,56,1
404,56,1
405,56,1
406,56,1
407,56,1
408,56,1
409,56,1
410,56,1
411,56,1
412,56,1
413,56,1
414,56,1
415,56,1
416,56,1
417,56,1
418,56,1
419,56,1
420,56,1
421,56,1
422,56,1
423,56,1
424,56,1
425,56,1
426,56,1
427,56,1
428,56,1
429,56,1
430,56,1
431,56,1
432,56,1
433,56,1
434,56,1
435,56,1
436,56,1
437,56,1
438,56,1
439,56,1
440,56,1
441,56,1
442,56,1
443,56,1
444,56,1
445,56,1
446,56,1
447,56,1
448,56,1
449,56,1
450,56,1
451,56,1
452,56,1
453,56,1
399,57,1
400,57,1
401,57,1
402,57,1
403,57,1
404,57,1
405,57,1
406,57,1
407,57,1
408,57,1
409,57,1
410,57,1
411,57,1
412,57,1
413,57,1
414,57,1
415,57,1
416,57,1
417,57,1
418,57,1
419,57,1
420,57,1
421,57,1
422,57,1
423,57,1
424,57,1
425,57,1
426,57,1
427,57,1
428,57,1
429,57,1
430,57,1
431,57,1
432,57,1
433,57,1
434,57,1
435,57,1
436,57,1
437,57,1
438,57,1
439,57,1
440,57,1
441,57,1
442,57,1
443,57,1
444,57,1
445,57,1
446,57,1
447,57,1
448,57,1
449,57,1
450,57,1
451,57,1
452,57,1
453,57,1
399,58,1
400,58,1
401,58,1
402,58,1
403,58,1
404,58,1
405,58,1
406,58,1
407,58,1
408,58,1
409,58,1
410,58,1
411,58,1
412,58,1
413,58,1
414,58,1
415,58,1
416,58,1
417,58,1
418,58,1
419,58,1
420,58,1
421,58,1
422,58,1
423,58,1
424,58,1
425,58,1
426,58,1
427,58,1
428,58,1
429,58,1
430,58,1
431,58,1
432,58,1
433,58,1
434,58,1
435,58,1
436,58,1
437,58,1
438,58,1
439,58,1
440,58,1
441,58,1
442,58,1
443,58,1
444,58,1
445,58,1
446,58,1
447,58,1
448,58,1
449,58,1
450,58,1
451,58,1
452,58,1
453,58,1
454,58,1
398,59,1
399,59,1
400,59,1
401,59,1
402,59,1
403,59,1
404,59,1
405,59,1
406,59,1
407,59,1
408,59,1
409,59,1
410,59,1
411,59,1
412,59,1
413,59,1
414,59,1
415,59,1
416,59,1
417,59,1
418,59,1
419,59,1
420,59,1
421,59,1
422,59,1
423,59,1
424,59,1
425,59,1
426,59,1
427,59,1
428,59,1
429,59,1
430,59,1
431,59,1
432,59,1
433,59,1
434,59,1
435,59,1
436,59,1
437,59,1
438,59,1
439,59,1
440,59,1
441,59,1
442,59,1
443,59,1
444,59,1
445,59,1
446,59,1
447,59,1
448,59,1
449,59,1
450,59,1
451,59,1
452,59,1
453,59,1
454,59,1
398,60,1
399,60,1
400,60,1
401,60,1
402,60,1
403,60,1
404,60,1
405,60,1
406,60,1
407,60,1
408,60,1
409,60,1
410,60,1
411,60,1
412,60,1
413,60,1
414,60,1
415,60,1
416,60,1
417,60,1
418,60,1
419,60,1
420,60,1
421,60,1
422,60,1
423,60,1
424,60,1
425,60,1
426,60,1
427,60,1
428,60,1
429,60,1
430,60,1
431,60,1
432,60,1
433,60,1
434,60,1
435,60,1
436,60,1
437,60,1
438,60,1
439,60,1
440,60,1
441,60,1
442,60,1
443,60,1
444,60,1
445,60,1
446,60,1
447,60,1
448,60,1
449,60,1
450,60,1
451,60,1
452,60,1
453,60,1
454,60,1
455,60,1
397,61,1
398,61,1
399,61,1
400,61,1
401,61,1
402,61,1
403,61,1
404,61,1
405,61,1
406,61,1
407,61,1
408,61,1
409,61,1
410,61,1
411,61,1
412,61,1
413,61,1
414,61,1
415,61,1
416,61,1
417,61,1
418,61,1
419,61,1
420,61,1
421,61,1
422,61,1
423,61,1
424,61,1
425,61,1
426,61,1
427,61,1
428,61,1
429,61,1
430,61,1
431,61,1
432,61,1
433,61,1
434,61,1
435,61,1
436,61,1
437,61,1
438,61,1
439,61,1
440,61,1
441,61,1
442,61,1
443,61,1
444,61,1
445,61,1
446,61,1
447,61,1
448,61,1
449,61,1
450,61,1
451,61,1
452,61,1
453,61,1
454,61,1
455,61,1
397,62,1
398,62,1
399,62,1
400,62,1
401,62,1
402,62,1
403,62,1
404,62,1
405,62,1
406,62,1
407,62,1
408,62,1
409,62,1
410,62,1
411,62,1
412,62,1
413,62,1
414,62,1
415,62,1
416,62,1
417,62,1
418,62,1
419,62,1
420,62,1
421,62,1
422,62,1
423,62,1
424,62,1
425,62,1
426,62,1
427,62,1
428,62,1
429,62,1
430,62,1
431,62,1
432,62,1
433,62,1
434,62,1
435,62,1
436,62,1
437,62,1
438,62,1
439,62,1
440,62,1
441,62,1
442,62,1
443,62,1
444,62,1
445,62,1
446,62,1
447,62,1
448,62,1
449,62,1
450,62,1
451,62,1
452,62,1
453,62,1
454,62,1
455,62,1
456,62,1
396,63,1
397,63,1
398,63,1
399,63,1
400,63,1
401,63,1
402,63,1
403,63,1
404,63,1
405,63,1
406,63,1
407,63,1
408,63,1
409,63,1
410,63,1
411,63,1
412,63,1
413,63,1
414,63,1
415,63,1
416,63,1
417,63,1
418,63,1
419,63,1
420,63,1
421,63,1
422,63,1
423,63,1
424,63,1
425,63,1
426,63,1
427,63,1
428,63,1
429,63,1
430,63,1
431,63,1
432,63,1
433,63,1
434,63,1
435,63,1
436,63,1
437,63,1
438,63,1
439,63,1
440,63,1
441,63,1
442,63,1
443,63,1
444,63,1
445,63,1
446,63,1
447,63,1
448,63,1
449,63,1
450,63,1
451,63,1
452,63,1
453,63,1
454,63,1
455,63,1
456,63,1
396,64,1
397,64,1
398,64,1
399,64,1
400,64,1
401,64,1
402,64,1
403,64,1
404,64,1
405,64,1
406,64,1
407,64,1
408,64,1
409,64,1
410,64,1
411,64,1
412,64,1
413,64,1
414,64,1
415,64,1
416,64,1
417,64,1
418,64,1
419,64,1
420,64,1
421,64,1
422,64,1
423,64,1
424,64,1
425,64,1
426,64,1
427,64,1
428,64,1
429,64,1
430,64,1
431,64,1
432,64,1
433,64,1
434,64,1
435,64,1
436,64,1
437,64,1
438,64,1
439,64,1
440,64,1
441,64,1
442,64,1
443,64,1
444,64,1
445,64,1
446,64,1
447,64,1
448,64,1
449,64,1
450,64,1
451,64,1
452,64,1
453,64,1
454,64,1
455,64,1
456,64,1
457,64,1
395,65,1
396,65,1
397,65,1
398,65,1
399,65,1
400,65,1
401,65,1
402,65,1
403,65,1
404,65,1
405,65,1
406,65,1
407,65,1
408,65,1
409,65,1
410,65,1
411,65,1
412,65,1
413,65,1
414,65,1
415,65,1
416,65,1
417,65,1
418,65,1
419,65,1
420,65,1
421,65,1
422,65,1
423,65,1
424,65,1
425,65,1
426,65,1
427,65,1
428,65,1
429,65,1
430,65,1
431,65,1
432,65,1
433,65,1
434,65,1
435,65,1
436,65,1
437,65,1
438,65,1
439,65,1
440,65,1
441,65,1
442,65,1
443,65,1
444,65,1
445,65,1
446,65,1
447,65,1
448,65,1
449,65,1
450,65,1
451,65,1
452,65,1
453,65,1
454,65,1
455,65,1
456,65,1
457,65,1
395,66,1
396,66,1
397,66,1
398,66,1
399,66,1
400,66,1
401,66,1
402,66,1
403,66,1
404,66,1
405,66,1
406,66,1
407,66,1
408,66,1
409,66,1
410,66,1
411,66,1
412,66,1
413,66,1
414,66,1
415,66,1
416,66,1
417,66,1
418,66,1
419,66,1
420,66,1
421,66,1
422,66,1
423,66,1
424,66,1
425,66,1
426,66,1
427,66,1
428,66,1
429,66,1
430,66,1
431,66,1
432,66,1
433,66,1
434,66,1
435,66,1
436,66,1
437,66,1
438,66,1
439,66,1
440,66,1
441,66,1
442,66,1
443,66,1
444,66,1
445,66,1
446,66,1
447,66,1
448,66,1
449,66,1
450,66,1
451,66,1
452,66,1
453,66,1
454,66,1
455,66,1
456,66,1
457,66,1
458,66,1
395,67,1
396,67,1
397,67,1
398,67,1
399,67,1
400,67,1
401,67,1
402,67,1
403,67,1
404,67,1
405,67,1
406,67,1
407,67,1
408,67,1
409,67,1
410,67,1
411,67,1
412,67,1
413,67,1
414,67,1
415,67,1
416,67,1
417,67,1
418,67,1
419,67,1
420,67,1
421,67,1
422,67,1
423,67,1
424,67,1
425,67,1
426,67,1
427,67,1
428,67,1
429,67,1
430,67,1
431,67,1
432,67,1
433,67,1
434,67,1
435,67,1
436,67,1
437,67,1
438,67,1
439,67,1
440,67,1
441,67,1
442,67,1
443,67,1
444,67,1
445,67,1
446,67,1
447,67,1
448,67,1
449,67,1
450,67,1
451,67,1
452,67,1
453,67,1
454,67,1
455,67,1
456,67,1
457,67,1
458,67,1
459,67,1
394,68,1
395,68,1
396,68,1
397,68,1
398,68,1
399,68,1
400,68,1
401,68,1
402,68,1
403,68,1
404,68,1
405,68,1
406,68,1
407,68,1
408,68,1
409,68,1
410,68,1
411,68,1
412,68,1
413,68,1
414,68,1
415,68,1
416,68,1
417,68,1
418,68,1
419,68,1
420,68,1
421,68,1
422,68,1
423,68,1
424,68,1
425,68,1
426,68,1
427,68,1
428,68,1
429,68,1
430,68,1
431,68,1
432,68,1
433,68,1
434,68,1
435,68,1
436,68,1
437,68,1
438,68,1
439,68,1
440,68,1
441,68,1
442,68,1
443,68,1
444,68,1
445,68,1
446,68,1
447,68,1
448,68,1
449,68,1
450,68,1
451,68,1
452,68,1
453,68,1
454,68,1
455,68,1
456,68,1
457,68,1
458,68,1
459,68,1
394,69,1
395,69,1
396,69,1
397,69,1
398,69,1
399,69,1
400,69,1
401,69,1
402,69,1
403,69,1
404,69,1
405,69,1
406,69,1
407,69,1
408,69,1
409,69,1
410,69,1
411,69,1
412,69,1
413,69,1
414,69,1
415,69,1
416,69,1
417,69,1
418,69,1
419,69,1
420,69,1
421,69,1
422,69,1
423,69,1
424,69,1
425,69,1
426,69,1
427,69,1
428,69,1
429,69,1
430,69,1
431,69,1
432,69,1
433,69,1
434,69,1
435,69,1
436,69,1
437,69,1
438,69,1
439,69,1
440,69,1
441,69,1
442,69,1
443,69,1
444,69,1
445,69,1
446,69,1
447,69,1
448,69,1
449,69,1
450,69,1
451,69,1
452,69,1
453,69,1
454,69,1
455,69,1
456,69,1
457,69,1
458,69,1
459,69,1
460,69,1
393,70,1
394,70,1
395,70,1
396,70,1
397,70,1
398,70,1
399,70,1
400,70,1
401,70,1
402,70,1
403,70,1
404,70,1
405,70,1
406,70,1
407,70,1
408,70,1
409,70,1
410,70,1
411,70,1
412,70,1
413,70,1
414,70,1
415,70,1
416,70,1
417,70,1
418,70,1
419,70,1
420,70,1
421,70,1
422,70,1
423,70,1
424,70,1
425,70,1
426,70,1
427,70,1
428,70,1
429,70,1
430,70,1
431,70,1
432,70,1
433,70,1
434,70,1
435,70,1
436,70,1
437,70,1
438,70,1
439,70,1
440,70,1
441,70,1
442,70,1
443,70,1
444,70,1
